Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.470573
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1182
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1172
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1162
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1152
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1142
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1132
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1122
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1112
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 1102
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1092
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 1082
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 1072
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1062
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1052
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1042
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 1032
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 1022
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 1012
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 1002
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 992
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 982
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 972
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 962
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 952
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 942
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 932
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 922
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 912
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 902
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 892
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 882
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 872
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 862
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 852
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 842
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 832
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 822
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 812
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 802
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 792
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 782
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 772
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 762
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 752
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 742
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 732
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 722
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 712
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 702
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 692
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 682
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 672
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 662
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 652
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 642
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 632
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 622
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 612
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 392
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 262
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 252
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 232
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 182
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 172
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 162
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 152
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 142
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 132
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 122
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 112
Started 9 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 103
Started 8 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 95
Started 8 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 87
Started 7 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 80
Started 7 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 73
Started 6 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 67
Started 6 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 61
Started 5 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 56
Started 5 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 51
Started 4 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 47
Started 4 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 43
Started 4 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 39
Started 4 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 35
Started 3 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 32
Started 3 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 29
Started 3 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 26
Started 3 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 23
Started 2 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 21
Started 2 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 19
Started 2 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 17
Started 2 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 15
Started 2 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 13
Started 2 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 11
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 10
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 9
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 8
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 7
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 6
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 5
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 950
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 940
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 930
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 920
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 910
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 900
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 890
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 880
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 870
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 860
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 850
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 840
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 830
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 820
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 810
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 800
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 790
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 780
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 770
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 760
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 750
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 740
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 730
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 720
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 710
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 700
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 690
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 680
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 670
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 660
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 650
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 640
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 630
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 620
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 610
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 600
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 590
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 580
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 570
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 560
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 550
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 540
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 530
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 520
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 510
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 500
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 490
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 480
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 470
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 460
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 450
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 440
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 430
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 420
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 410
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 400
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 390
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 380
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 370
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 360
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 350
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 340
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 330
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 320
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 310
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 300
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 290
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 280
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 270
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 260
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 250
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 240
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 230
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 220
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 210
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 200
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 190
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 180
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 170
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 160
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 150
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 140
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 130
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (8/13): shaders left to compile 120
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 110
Started 9 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 101
Started 8 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 93
Started 8 'Local' shader compile jobs with 'Low' priority
=== FShaderJobCache stats ===
Total job queries 5632, among them cache hits 0 (0.00%)
Tracking 5422 distinct input hashes that result in 3514 distinct outputs (64.81%)
RAM used: 43.55 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.32%
================================================
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 13970373F7926F93AFCD4621AA3CAA363B8246BA), compiling. 
Submitted 96 shader compile jobs with 'Low' priority
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB39DB9357AF8540BE83AA97902968EDBFAFA327), compiling. 
Submitted 51 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 3F6E8B93BB0210D54300D8D87CAF7DC5E615881B), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: D2D2959940299AEE9D7EB5DDE45543A9319AC2B0), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: E5E9EDE915DA4F3ED5D981414AAC5A26FB147DEB), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: 4BFC08E14B6C533D8C32B2F2640D8D0196D78CDD), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: 490C9F3ED9A67E0CF87331D86F11E48F6A36475E), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 14A41A154C94AA63F7956B9FF83B9733B660997A), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 3C3298B2276AB2F332EEE32B0347837736EAD2C0), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: FDD55B8389D4CFFF14A602C21CE62693A08C4C23), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 3974FE85EF9A46CF6FE52B247B1331788C16CFA7), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: EB2BC9FC37ED6B087D62E78D9B9F3C7ACF0E68AE), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: AEA59D0323DDF52AE9D02619A64BDEADFE081249), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 376709614ACFFE4791BDE99CAEA8DCFA45C9332E), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: 7AA4746FD4DEF643AD968002D56D9CABA87EC890), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: 555D6B11C0AE19DC6639A7E4F2BEFA2AEFBE6957), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 6CE6F6AB6BFC36723B9C01B34651A98DFDFD0A7A), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 17C027B08E77933EAA2BDF61E5281FFA63D75115), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 9C60B10E8A972AB9BC0B6B44F970CF14311DACA7), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: EAA1183C1CF83DE20D038874AE2A6BC78E3C5407), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 01F9EBD5C397466175DEFD563A90011C1C31B261), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 972B17D89E47C41B049787FC6C740BE7B1E6DF68), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: C4B61994D6DB0D0B4138786D1E35DC5CF4BE96F8), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 9A87D73AECD6044C349605D8B2B5682DEF13B309), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 00B420DC883FAC55708FEC6BB510982E5609A262), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 69BAEBA9A414761C85C5DF49F96C6050FF5AD345), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: F62D6C40451339BBBA9C9F8133D3736C | Instance: C34049CB482070F8F378D89686092BA5 (ANGELJUMBO1-16132).
Using Python 3.7.7
Worker (5/13): shaders left to compile 670
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BBF0876A57A66CD46CD9517AED7CD4A5A4DA730A), compiling. 
Worker (13/13): shaders left to compile 660
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 275 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Emissive_Color in PCD3D_SM5, Default, SM5 (DDC key hash: B9C85B7AAA1EA8AA28D7C633D6D7F6739B4F8366), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 963CE01A4F50A754CD077C81077F481FB23D5D57), compiling. 
Submitted 163 shader compile jobs with 'Low' priority
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2847B57FAB8309829D946E78571260D33E273C2F), compiling. Is special engine material.
Worker (6/13): shaders left to compile 1104
Started 10 'Local' shader compile jobs with 'Low' priority
Submitted 832 shader compile jobs with 'Low' priority
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 88886E6AE0D0B1056629646E71087F96BCB31839), compiling. 
Submitted 146 shader compile jobs with 'Low' priority
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5 (DDC key hash: E9D510A75CA9AC765DAEAC409BC983D07B03B098), compiling. 
Submitted 108 shader compile jobs with 'Low' priority
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 6208551EC3238509E1CC08E0C0E78F4B3317B186), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 2198
Started 10 'Local' shader compile jobs with 'Low' priority
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
